[0;31m../build/jabukod ./jabukod/ackermann.jk -o ./jabukod/build/ackermann > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O opaque -o ./jabukod/build/ackermann_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O interleave -o ./jabukod/build/ackermann_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O signedness -o ./jabukod/build/ackermann_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O literal -o ./jabukod/build/ackermann_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O clone -o ./jabukod/build/ackermann_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O array -o ./jabukod/build/ackermann_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O all -o ./jabukod/build/ackermann_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -o ./jabukod/build/binary_search > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O opaque -o ./jabukod/build/binary_search_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O interleave -o ./jabukod/build/binary_search_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O signedness -o ./jabukod/build/binary_search_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O literal -o ./jabukod/build/binary_search_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O clone -o ./jabukod/build/binary_search_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O array -o ./jabukod/build/binary_search_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O all -o ./jabukod/build/binary_search_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -o ./jabukod/build/exp > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O opaque -o ./jabukod/build/exp_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O interleave -o ./jabukod/build/exp_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O signedness -o ./jabukod/build/exp_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O literal -o ./jabukod/build/exp_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O clone -o ./jabukod/build/exp_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O array -o ./jabukod/build/exp_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O all -o ./jabukod/build/exp_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -o ./jabukod/build/gcd > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O opaque -o ./jabukod/build/gcd_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O interleave -o ./jabukod/build/gcd_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O signedness -o ./jabukod/build/gcd_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O literal -o ./jabukod/build/gcd_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O clone -o ./jabukod/build/gcd_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O array -o ./jabukod/build/gcd_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O all -o ./jabukod/build/gcd_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -o ./jabukod/build/quick_sort > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O opaque -o ./jabukod/build/quick_sort_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O interleave -o ./jabukod/build/quick_sort_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O signedness -o ./jabukod/build/quick_sort_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O literal -o ./jabukod/build/quick_sort_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O clone -o ./jabukod/build/quick_sort_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O array -o ./jabukod/build/quick_sort_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O all -o ./jabukod/build/quick_sort_all > /dev/null[0m
[0;31m/usr/bin/time -v ./jabukod/build/ackermann[0m
	Command being timed: "./jabukod/build/ackermann"
 10          1,266              112                0             0          112
 11          1,470              112                0             0          112
 12          1,639              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 13          1,775              112                0             0          112
 14          1,857              112                0             0          112
 15          1,983              112                0             0          112
 16          2,065              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 17          2,261               48                0             0           48
 18          2,387              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 19          2,496              112                0             0          112
 20          2,636              112                0             0          112
 21          2,776              112                0             0          112
 22          2,916              112                0             0          112
 23          2,998              112                0             0          112
 24          3,130               48                0             0           48
 25          3,256              112                0             0          112
 26          3,365              112                0             0          112
 27          3,532              112                0             0          112
 28          3,709              112                0             0          112
 29          3,901              112                0             0          112
 30          4,037              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 31          4,177              112                0             0          112
 32          4,286              112                0             0          112
 33          4,482              112                0             0          112
 34          4,622              112                0             0          112
 35          4,731              112                0             0          112
 36          4,927              112                0             0          112
 37          5,063              112                0             0          112
 38          5,199              112                0             0          112
 39          5,329              112                0             0          112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 40          5,403              112                0             0          112
 41          5,572              112                0             0          112
 42          5,749              112                0             0          112
 43          5,889              112                0             0          112
 44          5,971              112                0             0          112
 45          6,097              112                0             0          112
 46          6,292              112                0             0          112
 47          6,428              112                0             0          112
 48          6,564              112                0             0          112
 49          6,755              112                0             0          112
 50          6,830              112                0             0          112
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/exp.massif.out ./jabukod/build/exp[0m
==9079== Massif, a heap profiler
==9079== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==9079== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==9079== Command: ./jabukod/build/exp
==9079== 
==9079== 
[0;31mms_print ./jabukod/build/exp.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/exp
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/exp.massif.out
ms_print arguments: ./jabukod/build/exp.massif.out
--------------------------------------------------------------------------------


     B
  128^#       :::                                                             
     |#       :                                                               
     |#       :  ::::::::::::::::::::::::::::::@@:::::@@::::::@::::::@::::::@:
     |#::::::::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
     |#: : : ::  :: : : :: : : ::  :: : ::  : :@ : :::@ ::::: @::: : @::: ::@:
   0 +----------------------------------------------------------------------->ki
     0                                                                   18.82

Number of snapshots: 50
 Detailed snapshots: [1 (peak), 24, 30, 36, 42, 48]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1             49              128                0             0          128
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  2            433              112                0             0          112
  3          1,015              112                0             0          112
  4          1,399              112                0             0          112
  5          1,981              112                0             0          112
  6          2,365              128                0             0          128
  7          2,947              120                0             0          120
  8          3,331              120                0             0          120
  9          3,913              120                0             0          120
 10          4,297              120                0             0          120
 11          4,879              120                0             0          120
 12          5,263              120                0             0          120
 13          5,845              120                0             0          120
 14          6,229              120                0             0          120
 15          6,811              120                0             0          120
 16          7,195              120                0             0          120
 17          7,777              120                0             0          120
 18          8,161              120                0             0          120
 19          8,743              120                0             0          120
 20          9,127              120                0             0          120
 21          9,607              120                0             0          120
 22         10,189              120                0             0          120
 23         10,771              120                0             0          120
 24         11,155              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 25         11,539              120                0             0          120
 26         11,737              120                0             0          120
 27         12,121              120                0             0          120
 28         12,505              120                0             0          120
 29         12,703              120                0             0          120
 30         13,087              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 31         13,471              120                0             0          120
 32         13,669              120                0             0          120
 33         14,053              120                0             0          120
 34         14,437              120                0             0          120
 35         14,635              120                0             0          120
 36         15,019              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 37         15,403              120                0             0          120
 38         15,601              120                0             0          120
 39         15,985              120                0             0          120
 40         16,369              120                0             0          120
 41         16,567              120                0             0          120
 42         16,951              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 43         17,335              120                0             0          120
 44         17,533              120                0             0          120
 45         17,917              120                0             0          120
 46         18,301              120                0             0          120
 47         18,499              120                0             0          120
 48         18,883              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 49         19,267              120                0             0          120
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/exp_opaque.massif.out ./jabukod/build/exp_opaque[0m
==9081== Massif, a heap profiler
==9081== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==9081== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==9081== Command: ./jabukod/build/exp_opaque
==9081== 
==9081== 
[0;31mms_print ./jabukod/build/exp_opaque.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/exp_opaque
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/exp_opaque.massif.out
ms_print arguments: ./jabukod/build/exp_opaque.massif.out
--------------------------------------------------------------------------------


     B
  128^#                                                                       
     |#                                                                       
     |#       :::::@::::::::::::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#:::::::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
     |#: : :::: :::@: :::: : :::@:::@::@:::@::@:::@::::::@::::::@:::::::@:::::
   0 +----------------------------------------------------------------------->ki
     0                                                                   18.78

Number of snapshots: 88
 Detailed snapshots: [1 (peak), 12, 24, 29, 34, 39, 44, 49, 59, 69, 79]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1             58              128                0             0          128
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  2            442              112                0             0          112
  3            826              112                0             0          112
  4          1,024              112                0             0          112
  5          1,408              112                0             0          112
  6          1,792              112                0             0          112
  7          1,990              112                0             0          112
  8          2,374              120                0             0          120
  9          2,758              120                0             0          120
 10          2,956              120                0             0          120
 11          3,340              120                0             0          120
 12          3,724              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 13          3,922              120                0             0          120
 14          4,306              120                0             0          120
 15          4,690              120                0             0          120
 16          4,888              120                0             0          120
 17          5,272              120                0             0          120
 18          5,656              120                0             0          120
 19          5,854              120                0             0          120
 20          6,238              120                0             0          120
 21          6,430              120                0             0          120
 22          6,622              120                0             0          120
 23          6,820              120                0             0          120
 24          7,060              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 25          7,252              120                0             0          120
 26          7,444              120                0             0          120
 27          7,636              120                0             0          120
 28          7,834              120                0             0          120
 29          8,026              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 30          8,218              120                0             0          120
 31          8,410              120                0             0          120
 32          8,602              120                0             0          120
 33          8,800              120                0             0          120
 34          8,992              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 35          9,184              120                0             0          120
 36          9,376              120                0             0          120
 37          9,568              120                0             0          120
 38          9,766              120                0             0          120
 39          9,958              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 40         10,150              120                0             0          120
 41         10,342              120                0             0          120
 42         10,534              120                0             0          120
 43         10,732              120                0             0          120
 44         10,924              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 45         11,116              120                0             0          120
 46         11,308              120                0             0          120
 47         11,500              120                0             0          120
 48         11,698              120                0             0          120
 49         11,890              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 50         12,082              120                0             0          120
 51         12,274              120                0             0          120
 52         12,466              120                0             0          120
 53         12,664              120                0             0          120
 54         12,856              120                0             0          120
 55         13,048              120                0             0          120
 56         13,240              120                0             0          120
 57         13,432              120                0             0          120
 58         13,630              120                0             0          120
 59         13,822              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 60         14,014              120                0             0          120
 61         14,206              120                0             0          120
 62         14,398              120                0             0          120
 63         14,596              120                0             0          120
 64         14,788              120                0             0          120
 65         14,980              120                0             0          120
 66         15,172              120                0             0          120
 67         15,364              120                0             0          120
 68         15,562              120                0             0          120
 69         15,754              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 70         15,946              120                0             0          120
 71         16,138              120                0             0          120
 72         16,330              120                0             0          120
 73         16,528              120                0             0          120
 74         16,720              120                0             0          120
 75         16,912              120                0             0          120
 76         17,104              120                0             0          120
 77         17,296              120                0             0          120
 78         17,494              120                0             0          120
 79         17,686              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 80         17,878              120                0             0          120
 81         18,070              120                0             0          120
 82         18,262              120                0             0          120
 83         18,460              120                0             0          120
 84         18,652              120                0             0          120
 85         18,844              120                0             0          120
 86         19,036              120                0             0          120
 87         19,228              120                0             0          120
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/exp_interleave.massif.out ./jabukod/build/exp_interleave[0m
==9083== Massif, a heap profiler
==9083== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==9083== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==9083== Command: ./jabukod/build/exp_interleave
==9083== 
==9083== 
[0;31mms_print ./jabukod/build/exp_interleave.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/exp_interleave
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/exp_interleave.massif.out
ms_print arguments: ./jabukod/build/exp_interleave.massif.out
--------------------------------------------------------------------------------


     B
  128^#                                                                       
     |#                                                                       
     |#    :::::@@:::::::::::::@::@:::@::@@:: :::::::::::::: :::::::::::@@::::
     |#::::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ :  : :: : ::: ::  ::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ : :: :: : ::: :: @::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ : :: :: : ::: :: @::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ : :: :: : ::: :: @::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ : :: :: : ::: :: @::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ : :: :: : ::: :: @::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ : :: :: : ::: :: @::: : :: ::@ ::::
     |#: ::: : :@ ::: ::: : :: @ :@:: @::@ : :: :: : ::: :: @::: : :: ::@ ::::
   0 +----------------------------------------------------------------------->ki
     0                                                                   19.65

Number of snapshots: 55
 Detailed snapshots: [1 (peak), 8, 18, 21, 24, 27, 39, 48]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1             54              128                0             0          128
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  2            454              112                0             0          112
  3            854              112                0             0          112
  4          1,163              112                0             0          112
  5          1,563              120                0             0          120
  6          2,107              120                0             0          120
  7          2,672              120                0             0          120
  8          3,074              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  9          3,431              120                0             0          120
 10          3,831              120                0             0          120
 11          4,140              120                0             0          120
 12          4,540              120                0             0          120
 13          4,940              120                0             0          120
 14          5,199              120                0             0          120
 15          5,599              120                0             0          120
 16          6,208              120                0             0          120
 17          6,608              120                0             0          120
 18          7,008              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 19          7,217              120                0             0          120
 20          7,617              120                0             0          120
 21          8,017              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 22          8,226              120                0             0          120
 23          8,626              120                0             0          120
 24          9,026              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 25          9,235              120                0             0          120
 26          9,635              120                0             0          120
 27         10,035              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 28         10,594              120                0             0          120
 29         11,123               48                0             0           48
 30         11,453              120                0             0          120
 31         11,803              120                0             0          120
 32         12,155              120                0             0          120
 33         12,697              120                0             0          120
 34         13,221              120                0             0          120
 35         13,571              120                0             0          120
 36         13,921              120                0             0          120
 37         14,280              120                0             0          120
 38         14,630              120                0             0          120
 39         15,159               48                0             0           48
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 40         15,489              120                0             0          120
 41         15,839              120                0             0          120
 42         16,191              120                0             0          120
 43         16,733              120                0             0          120
 44         17,257              120                0             0          120
 45         17,607              120                0             0          120
 46         17,957              120                0             0          120
 47         18,316              120                0             0          120
 48         18,666              120                0             0          120
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 49         19,016              120                0             0          120
 50         19,225              120                0             0          120
 51         19,460              120                0             0          120
 52         19,675              120                0             0          120
 53         19,910              120                0             0          120
 54         20,125              120                0             0          120
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/exp_signedness.massif.out ./jabukod/build/exp_signedness[0m
==9086== Massif, a heap profiler
==9086== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==9086== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==9086== Command: ./jabukod/build/exp_signedness
==9086== 
==9086== 
[0;31mms_print ./jabukod/build/exp_signedness.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/exp_signedness
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/exp_signedness.massif.out
ms_print arguments: ./jabukod/build/exp_signedness.massif.out
--------------------------------------------------------------------------------


     B
  128^#                                                                       
     |#                                                                       
     |#       :::::@::::::::::::@:::@::@:::@::@:::@::::::@:::::::@::::::@:::::
     |#::::::@: :::@: :::: : :::@:::@::@:::@::@:::@::::::@:::::::@::::::@:::::
     |#: : ::@: :::@: :::: : :::@:::@::@:::@::@:::@::::::@:::::::@::::::@:::::
     |#: : ::@: :::@: :::: : :::@:::@::@:::@::@:::@::::::@:::::::@::::::@:::::
     |#: : ::@: :::@: :::: : :::@:::@::@:::@::@:::@::::::@:::::::@::::::@:::::
     |#: : ::@: :::@: :::: : :::@:::@::@:::@::@:::@::::::@:::::::@::::::@:::::
